x-grades
-7845056749145687/5000000000000000
-1955518183356357/1250000000000000
-3791542990357989/2500000000000000
-15115673671632637/10000000000000000
-14621081767381683/10000000000000000
-3655090968147453/2500000000000000
-881305043047179/625000000000000
-3525104257362297/2500000000000000
-9707747674085673/10000000000000000
-9637511550749003/10000000000000000
-9465134060951741/10000000000000000
-591482490679497/625000000000000
-8887746917343341/10000000000000000
-439938967316887/500000000000000
-4318606009612239/5000000000000000
-269901071483049/312500000000000
-6082888083285303/10000000000000000
-5964066104448723/10000000000000000
-5931029248760109/10000000000000000
-5922905909923573/10000000000000000
-2782246125734279/5000000000000000
-2585737189830493/5000000000000000
-60639164831621/156250000000000
-470063804962723/1250000000000000
-3439066104448723/10000000000000000
-33175917247877373/100000000000000000

y-grades
3027799/2000000
3027799/1000000
9083397/2000000
3027799/500000
3027799/400000
9083397/1000000
21194593/2000000
3027799/250000
27250191/2000000
3027799/200000
33305789/2000000
9083397/500000
39361387/2000000
21194593/1000000
9083397/400000
3027799/125000
51472583/2000000
27250191/1000000
57528181/2000000
3027799/100000
63583779/2000000
33305789/1000000
69639377/2000000
9083397/250000
3027799/80000
39361387/1000000
81750573/2000000
21194593/500000
87806171/2000000
9083397/200000
93861769/2000000
3027799/62500
99917367/2000000
51472583/1000000
21194593/400000
27250191/500000
112028563/2000000
57528181/1000000
118084161/2000000
3027799/50000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)
(0, 28, 1)
(0, 29, 1)
(0, 30, 1)
(0, 31, 1)
(0, 32, 1)
(0, 33, 1)
(0, 34, 1)
(0, 35, 1)
(0, 36, 1)
(0, 37, 1)
(0, 38, 1)
(0, 39, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)
(1, 26, 1)
(1, 27, 1)
(1, 28, 1)
(1, 29, 1)
