x-grades
-317451483108611/400000000000000
-1983173575839907/2500000000000000
-7085081669075163/10000000000000000
-1770146367279537/2500000000000000
-46528732662026023/100000000000000000
-4636769255141397/10000000000000000
-23064778951308057/50000000000000000
-114914918390621/250000000000000
-39663702017864383/100000000000000000
-1942200541977077/5000000000000000
-9412382559569571/25000000000000000
-91376132850599/250000000000000
-18228545003714533/50000000000000000
-18091838399401247/50000000000000000
-896111860686439/2500000000000000
-7148395817296983/20000000000000000
-7147675463215647/20000000000000000
-443593280282559/1250000000000000
-1765746756023053/5000000000000000
-8678293013225201/25000000000000000
-86737460357803/250000000000000
-138346302422939/400000000000000
-3429161083954153/10000000000000000
-16996157611954657/50000000000000000
-1689702429673479/5000000000000000
-209400167405619/625000000000000
-832556784923537/2500000000000000
-3092274356456119/10000000000000000
-75233/250000

y-grades
1567517/2000000
1567517/1000000
4702551/2000000
1567517/500000
1567517/400000
4702551/1000000
10972619/2000000
1567517/250000
14107653/2000000
1567517/200000
17242687/2000000
4702551/500000
20377721/2000000
10972619/1000000
4702551/400000
1567517/125000
26647789/2000000
14107653/1000000
29782823/2000000
1567517/100000
32917857/2000000
17242687/1000000
36052891/2000000
4702551/250000
1567517/80000
20377721/1000000
42322959/2000000
10972619/500000
45457993/2000000
4702551/200000
48593027/2000000
1567517/62500
51728061/2000000
26647789/1000000
10972619/400000
14107653/500000
57998129/2000000
29782823/1000000
61133163/2000000
1567517/50000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)
(0, 28, 1)
(0, 29, 1)
(0, 30, 1)
(0, 31, 1)
(0, 32, 1)
(0, 33, 1)
(0, 34, 1)
(0, 35, 1)
(0, 36, 1)
(0, 37, 1)
(0, 38, 1)
(0, 39, 1)

(1, 0, 2)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)
(1, 26, 1)
(1, 27, 1)
(1, 28, 1)
(1, 29, 1)
(1, 30, 1)
(1, 31, 1)
(1, 32, 1)
