x-grades
-1974195061725582717/4000000000000000
-970929614734337717/2000000000000000
-1909523397211768151/4000000000000000
-469296891238715217/1000000000000000
-368970346539590717/800000000000000
-906257950220523151/2000000000000000
-1780180068184139019/4000000000000000
-218480529490903967/500000000000000
-1715508403670324453/4000000000000000
-168317257141341717/400000000000000
-1650836739156509887/4000000000000000
-404625226724900651/1000000000000000
-1586165074642695321/4000000000000000
-776914621192894019/2000000000000000
-304298682025776151/800000000000000
-46536174308499171/125000000000000
-1456821745615066189/4000000000000000
-712242956679079453/2000000000000000
-1392150081101251623/4000000000000000
-67990712442217217/200000000000000
-1327478416587437057/4000000000000000
-647571292165264887/2000000000000000
-1262806752073622491/4000000000000000
-153808864977089401/500000000000000
-47925403502392317/160000000000000
-582899627651450321/2000000000000000
-1133463423045993359/4000000000000000
-275281897697271519/1000000000000000
-1068791758532178793/4000000000000000
-103645592627527151/400000000000000
-1004120094018364227/4000000000000000
-60736516360091059/250000000000000
-939448429504549661/4000000000000000
-453556298623821189/2000000000000000
-174955352998147019/800000000000000
-210610233183456953/1000000000000000
-810105100476920529/4000000000000000
-388884634110006623/2000000000000000
-745433435963105963/4000000000000000
-17827440092654967/100000000000000

y-grades
0
1199999/10000000
1289999/1000000
151/100
1899999/1000000
114827/50000
624703/62500
2046999/100000
1027899/50000
1138997/50000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)

(3, 0, 7)
(3, 1, 7)
(3, 2, 7)
(3, 3, 7)
(3, 4, 7)
(3, 5, 7)
(3, 6, 7)
(3, 7, 6)
(3, 8, 6)
(3, 9, 6)

(4, 0, 8)
(4, 1, 8)
(4, 2, 8)
(4, 3, 8)
(4, 4, 8)
(4, 5, 8)
(4, 6, 8)
(4, 7, 7)
(4, 8, 7)
(4, 9, 7)

(5, 0, 11)
(5, 1, 10)
(5, 2, 10)
(5, 3, 10)
(5, 4, 10)
(5, 5, 10)
(5, 6, 10)
(5, 7, 9)
(5, 8, 9)
(5, 9, 9)

(6, 0, 14)
(6, 1, 13)
(6, 2, 13)
(6, 3, 12)
(6, 4, 12)
(6, 5, 12)
(6, 6, 12)
